,columns,missing values count
159,Sensor - 160,8
160,Sensor - 161,8
161,Sensor - 162,8
162,Sensor - 163,8
163,Sensor - 164,8
164,Sensor - 165,8
165,Sensor - 166,8
166,Sensor - 167,8
167,Sensor - 168,8
168,Sensor - 169,8
169,Sensor - 170,8
170,Sensor - 171,4
171,Sensor - 172,4
172,Sensor - 173,4
173,Sensor - 174,4
174,Sensor - 175,4
175,Sensor - 176,4
176,Sensor - 177,4
177,Sensor - 178,4
178,Sensor - 179,96
179,Sensor - 180,4
180,Sensor - 181,4
181,Sensor - 182,4
182,Sensor - 183,4
183,Sensor - 184,4
184,Sensor - 185,4
185,Sensor - 186,4
186,Sensor - 187,4
187,Sensor - 188,4
188,Sensor - 189,4
189,Sensor - 190,4
190,Sensor - 191,16
191,Sensor - 192,16
192,Sensor - 193,16
193,Sensor - 194,16
194,Sensor - 195,16
195,Sensor - 196,16
196,Sensor - 197,28
197,Sensor - 198,24
198,Sensor - 199,24
199,Sensor - 200,24
200,Sensor - 201,28
201,Sensor - 202,28
202,Sensor - 203,28
203,Sensor - 204,24
204,Sensor - 205,24
205,Sensor - 206,24
206,Sensor - 207,24
207,Sensor - 208,24
208,Sensor - 209,24
209,Sensor - 210,24
210,Sensor - 211,96
211,Sensor - 212,96
212,Sensor - 213,96
213,Sensor - 214,96
214,Sensor - 215,96
215,Sensor - 216,96
216,Sensor - 217,96
217,Sensor - 218,96
218,Sensor - 219,4
219,Sensor - 220,48
220,Sensor - 221,5244
221,Sensor - 222,0
222,Sensor - 223,0
223,Sensor - 224,0
224,Sensor - 225,204
225,Sensor - 226,204
226,Sensor - 227,24
227,Sensor - 228,8
228,Sensor - 229,8
229,Sensor - 230,24
230,Sensor - 231,24
231,Sensor - 232,24
232,Sensor - 233,24
233,Sensor - 234,24
234,Sensor - 235,24
235,Sensor - 236,24
236,Sensor - 237,24
237,Sensor - 238,24
238,Sensor - 239,8
239,Sensor - 240,8
240,Sensor - 241,24
241,Sensor - 242,24
242,Sensor - 243,24
243,Sensor - 244,24
244,Sensor - 245,3952
245,Sensor - 246,3952
246,Sensor - 247,3952
247,Sensor - 248,2828
248,Sensor - 249,0
249,Sensor - 250,0
250,Sensor - 251,0
251,Sensor - 252,0
252,Sensor - 253,0
253,Sensor - 254,96
254,Sensor - 255,0
255,Sensor - 256,0
256,Sensor - 257,36
257,Sensor - 258,36
258,Sensor - 259,36
259,Sensor - 260,36
260,Sensor - 261,36
261,Sensor - 262,36
262,Sensor - 263,36
263,Sensor - 264,36
264,Sensor - 265,36
265,Sensor - 266,36
266,Sensor - 267,36
267,Sensor - 268,32
268,Sensor - 269,32
269,Sensor - 270,32
270,Sensor - 271,20
271,Sensor - 272,24
272,Sensor - 273,28
273,Sensor - 274,56
274,Sensor - 275,56
275,Sensor - 276,56
276,Sensor - 277,56
277,Sensor - 278,56
278,Sensor - 279,36
279,Sensor - 280,8
280,Sensor - 281,8
281,Sensor - 282,8
282,Sensor - 283,8
283,Sensor - 284,8
284,Sensor - 285,12
285,Sensor - 286,12
286,Sensor - 287,12
287,Sensor - 288,12
288,Sensor - 289,12
289,Sensor - 290,12
290,Sensor - 291,36
291,Sensor - 292,0
292,Sensor - 293,5596
293,Sensor - 294,5596
294,Sensor - 295,8
295,Sensor - 296,8
296,Sensor - 297,8
297,Sensor - 298,8
298,Sensor - 299,8
299,Sensor - 300,8
300,Sensor - 301,8
301,Sensor - 302,8
302,Sensor - 303,8
303,Sensor - 304,8
304,Sensor - 305,8
305,Sensor - 306,4
306,Sensor - 307,4
307,Sensor - 308,4
308,Sensor - 309,4
309,Sensor - 310,4
310,Sensor - 311,4
311,Sensor - 312,4
312,Sensor - 313,4
313,Sensor - 314,96
314,Sensor - 315,96
315,Sensor - 316,4
316,Sensor - 317,4
317,Sensor - 318,4
318,Sensor - 319,4
319,Sensor - 320,4
320,Sensor - 321,4
321,Sensor - 322,4
322,Sensor - 323,4
323,Sensor - 324,4
324,Sensor - 325,4
325,Sensor - 326,4
326,Sensor - 327,16
327,Sensor - 328,16
328,Sensor - 329,16
329,Sensor - 330,16
330,Sensor - 331,16
331,Sensor - 332,16
332,Sensor - 333,28
333,Sensor - 334,24
334,Sensor - 335,24
335,Sensor - 336,24
336,Sensor - 337,28
337,Sensor - 338,28
338,Sensor - 339,28
339,Sensor - 340,24
340,Sensor - 341,24
341,Sensor - 342,24
342,Sensor - 343,24
343,Sensor - 344,24
344,Sensor - 345,24
345,Sensor - 346,3136
346,Sensor - 347,3136
347,Sensor - 348,24
348,Sensor - 349,96
349,Sensor - 350,96
350,Sensor - 351,96
351,Sensor - 352,96
352,Sensor - 353,96
353,Sensor - 354,96
354,Sensor - 355,96
355,Sensor - 356,96
356,Sensor - 357,4
357,Sensor - 358,48
358,Sensor - 359,5244
359,Sensor - 360,0
360,Sensor - 361,0
361,Sensor - 362,0
362,Sensor - 363,204
363,Sensor - 364,204
364,Sensor - 365,24
365,Sensor - 366,8
366,Sensor - 367,8
367,Sensor - 368,24
368,Sensor - 369,24
369,Sensor - 370,24
370,Sensor - 371,24
371,Sensor - 372,24
372,Sensor - 373,24
373,Sensor - 374,24
374,Sensor - 375,24
375,Sensor - 376,24
376,Sensor - 377,8
377,Sensor - 378,8
378,Sensor - 379,24
379,Sensor - 380,24
380,Sensor - 381,24
381,Sensor - 382,24
382,Sensor - 383,3952
383,Sensor - 384,3952
384,Sensor - 385,3952
385,Sensor - 386,2828
386,Sensor - 387,0
387,Sensor - 388,0
388,Sensor - 389,0
389,Sensor - 390,0
390,Sensor - 391,0
391,Sensor - 392,96
392,Sensor - 393,0
393,Sensor - 394,0
394,Sensor - 395,36
395,Sensor - 396,36
396,Sensor - 397,36
397,Sensor - 398,36
398,Sensor - 399,36
399,Sensor - 400,36
400,Sensor - 401,36
401,Sensor - 402,36
402,Sensor - 403,36
403,Sensor - 404,36
404,Sensor - 405,36
405,Sensor - 406,32
406,Sensor - 407,32
407,Sensor - 408,32
408,Sensor - 409,20
409,Sensor - 410,24
410,Sensor - 411,28
411,Sensor - 412,56
412,Sensor - 413,56
413,Sensor - 414,56
414,Sensor - 415,56
415,Sensor - 416,56
416,Sensor - 417,36
417,Sensor - 418,8
418,Sensor - 419,8
419,Sensor - 420,8
420,Sensor - 421,8
421,Sensor - 422,8
422,Sensor - 423,12
423,Sensor - 424,12
424,Sensor - 425,12
425,Sensor - 426,12
426,Sensor - 427,12
427,Sensor - 428,12
428,Sensor - 429,36
429,Sensor - 430,0
430,Sensor - 431,8
431,Sensor - 432,8
432,Sensor - 433,8
433,Sensor - 434,8
434,Sensor - 435,8
435,Sensor - 436,8
436,Sensor - 437,8
437,Sensor - 438,8
438,Sensor - 439,8
439,Sensor - 440,8
440,Sensor - 441,8
441,Sensor - 442,4
442,Sensor - 443,4
443,Sensor - 444,4
444,Sensor - 445,4
445,Sensor - 446,4
446,Sensor - 447,4
447,Sensor - 448,4
448,Sensor - 449,4
449,Sensor - 450,96
450,Sensor - 451,96
451,Sensor - 452,4
452,Sensor - 453,4
453,Sensor - 454,4
454,Sensor - 455,4
455,Sensor - 456,4
456,Sensor - 457,4
457,Sensor - 458,4
458,Sensor - 459,4
459,Sensor - 460,4
460,Sensor - 461,4
461,Sensor - 462,4
462,Sensor - 463,16
463,Sensor - 464,16
464,Sensor - 465,16
465,Sensor - 466,16
466,Sensor - 467,16
467,Sensor - 468,16
468,Sensor - 469,28
469,Sensor - 470,24
470,Sensor - 471,24
471,Sensor - 472,24
472,Sensor - 473,28
473,Sensor - 474,28
474,Sensor - 475,28
475,Sensor - 476,24
476,Sensor - 477,24
477,Sensor - 478,24
478,Sensor - 479,24
479,Sensor - 480,24
480,Sensor - 481,24
481,Sensor - 482,24
482,Sensor - 483,96
483,Sensor - 484,96
484,Sensor - 485,96
485,Sensor - 486,96
486,Sensor - 487,96
487,Sensor - 488,96
488,Sensor - 489,96
489,Sensor - 490,96
490,Sensor - 491,4
491,Sensor - 492,48
492,Sensor - 493,5244
493,Sensor - 494,0
494,Sensor - 495,0
495,Sensor - 496,0
496,Sensor - 497,204
497,Sensor - 498,204
498,Sensor - 499,24
499,Sensor - 500,8
500,Sensor - 501,8
501,Sensor - 502,24
502,Sensor - 503,24
503,Sensor - 504,24
504,Sensor - 505,24
505,Sensor - 506,24
506,Sensor - 507,24
507,Sensor - 508,24
508,Sensor - 509,24
509,Sensor - 510,24
510,Sensor - 511,8
511,Sensor - 512,8
512,Sensor - 513,24
513,Sensor - 514,24
514,Sensor - 515,24
515,Sensor - 516,24
516,Sensor - 517,3952
517,Sensor - 518,3952
518,Sensor - 519,3952
519,Sensor - 520,2828
520,Sensor - 521,0
521,Sensor - 522,0
522,Sensor - 523,0
523,Sensor - 524,0
524,Sensor - 525,0
525,Sensor - 526,96
526,Sensor - 527,0
527,Sensor - 528,0
528,Sensor - 529,36
529,Sensor - 530,36
530,Sensor - 531,36
531,Sensor - 532,36
532,Sensor - 533,36
533,Sensor - 534,36
534,Sensor - 535,36
535,Sensor - 536,36
536,Sensor - 537,36
537,Sensor - 538,36
538,Sensor - 539,36
539,Sensor - 540,32
540,Sensor - 541,32
541,Sensor - 542,32
542,Sensor - 543,8
543,Sensor - 544,8
544,Sensor - 545,8
545,Sensor - 546,8
546,Sensor - 547,1032
547,Sensor - 548,1032
548,Sensor - 549,1032
549,Sensor - 550,1032
550,Sensor - 551,1032
551,Sensor - 552,1032
552,Sensor - 553,1032
553,Sensor - 554,1032
554,Sensor - 555,1032
555,Sensor - 556,1032
556,Sensor - 557,1032
557,Sensor - 558,1032
558,Sensor - 559,4
559,Sensor - 560,4
560,Sensor - 561,4
561,Sensor - 562,4
562,Sensor - 563,1048
563,Sensor - 564,1048
564,Sensor - 565,1048
565,Sensor - 566,1048
566,Sensor - 567,1048
567,Sensor - 568,1048
568,Sensor - 569,1048
569,Sensor - 570,1048
570,Sensor - 571,0
571,Sensor - 572,0
572,Sensor - 573,0
573,Sensor - 574,0
574,Sensor - 575,0
575,Sensor - 576,0
576,Sensor - 577,0
577,Sensor - 578,0
578,Sensor - 579,3768
579,Sensor - 580,3768
580,Sensor - 581,3768
581,Sensor - 582,3768
582,Sensor - 583,4
583,Sensor - 584,4
584,Sensor - 585,4
585,Sensor - 586,4
586,Sensor - 587,0
587,Sensor - 588,0
588,Sensor - 589,0
589,Sensor - 590,0
